"doc_id","title","doc_type","sub_type","business_unit","service_area","status","expiry_date","days_to_expiry","expiry_status","source_path","kb_path","sidecar_path","date_added","last_reviewed","document_owner","review_frequency","tags","notes","issuing_authority","issue_date","document_number","rating","verified","verified_date","holder_name","holder_type","scanned_ocr","client_name","client_sector","project_name","services_scope","project_start","project_end","value_band","outcome","reference_letter","contact_available","approved_for_reuse","tender_ref","submission_date","reusable_sections","primary_business_unit","strategic_value","reusable_content_score","person_name","role","years_experience","cv_version","available_for_tenders","version","approved_by","key_differentiators"
"COMP-001","[EXAMPLE] SARS Tax Clearance Certificate 2026","COMP","Tax","Corporate","","Active","2026-09-30","117","Current","Tender Pack/Compliance/Tax/Tax_Clearance_2026.pdf","01_Compliance/Tax/Tax_Clearance_2026.pdf","01_Compliance/Tax/Tax_Clearance_2026.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Quarterly","tax,compliance,SARS,clearance","Renew 30 days before expiry via eFiling","SARS","2026-04-01","PIN-000000000","","Yes","2026-06-05","","","No","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMP-002","[EXAMPLE] B-BBEE Compliance Certificate - Level 2 (2025)","COMP","BEE","Corporate","","Active","2026-11-30","178","Current","Tender Pack/Compliance/BEE/BBBEE_Cert_2025.pdf","01_Compliance/BEE/BBBEE_Cert_2025.pdf","01_Compliance/BEE/BBBEE_Cert_2025.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","BEE,B-BBEE,compliance,empowerment,Level 2","Annual renewal - begin process 60 days before expiry","DTIC Accredited Verification Agency","2025-12-01","BBBEE-XXXX-2025","Level 2","Yes","2026-06-05","","","No","","","","","","","","","","","","","","","","","","","","","","","","",""
"REF-001","[EXAMPLE] Oracle EBS R12 Finance and HR - Metro Municipality A","REF","Project","Oracle","Oracle EBS","Active","None","","No-Expiry","Tender Pack/References/Oracle/Metro_Municipality_A_Ref.pdf","04_References/Oracle/Metro_Municipality_A_Ref.pdf","04_References/Oracle/Metro_Municipality_A_Ref.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Oracle,EBS,R12,government,municipality,finance,HR","Reference letter signed - client approved to be named","","","","","","","","","Metro Municipality A","Government","Oracle EBS R12 Finance and HR Implementation","Oracle EBS,GL,AP,AR,Fixed Assets,HR","2021-03","2022-11","5M-20M","Successful","Yes","Yes","Yes","","","","","","","","","","","","","",""
"REF-002","[EXAMPLE] Acumatica ERP - Manufacturing Company B","REF","Project","Acumatica","Acumatica ERP","Active","None","","No-Expiry","Tender Pack/References/Acumatica/ManufacturingB_Ref.pdf","04_References/Acumatica/ManufacturingB_Ref.pdf","04_References/Acumatica/ManufacturingB_Ref.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Acumatica,ERP,manufacturing,distribution,payroll","Contact available - do not name client without approval","","","","","","","","","Manufacturing Company B","Manufacturing","Acumatica ERP Manufacturing and Distribution","Acumatica ERP,Manufacturing,Distribution,Payroll","2023-02","2023-10","1M-5M","Successful","Yes","Yes","Yes","","","","","","","","","","","","","",""
"REF-003","[EXAMPLE] BeBanking Supplier Payment Automation - Retail Group C","REF","Project","BeBanking","BeBanking-Supplier-Payments","Active","None","","No-Expiry","Tender Pack/References/BeBanking/RetailGroupC_Ref.pdf","04_References/BeBanking/RetailGroupC_Ref.pdf","04_References/BeBanking/RetailGroupC_Ref.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","BeBanking,supplier payments,banking,ERP integration,retail","NDA in place - refer to as major retail group in tenders","","","","","","","","","Retail Group C","Retail","BeBanking Host-to-Host Supplier Payment Integration","BeBanking,Supplier Payments,ERP Integration","2024-01","2024-06","1M-5M","Successful","Yes","Yes","Conditional","","","","","","","","","","","","","",""
"CERT-001","[EXAMPLE] Oracle OCI Architect Associate - APPSolve Company Certification","CERT","Company","Oracle","OCI","Active","2027-03-31","299","Current","Tender Pack/Certifications/Oracle/OCI_Architect_Assoc.pdf","03_People/Certifications/OCI_Architect_Assoc.pdf","03_People/Certifications/OCI_Architect_Assoc.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Oracle,OCI,certification,cloud,architect","Renewal requires re-examination","Oracle","2025-04-01","OCI-ARCH-ASSOC-XXXXXX","","Yes","2026-06-05","APPSolve (Pty) Ltd","Company","No","","","","","","","","","","","","","","","","","","","","","","","","",""
"CERT-002","[EXAMPLE] Acumatica Gold Certified Partner Status","CERT","Partner-Status","Acumatica","Acumatica ERP","Active","2026-12-31","209","Current","Tender Pack/Certifications/Acumatica/Acumatica_Gold_Partner.pdf","03_People/Certifications/Acumatica_Gold_Partner.pdf","03_People/Certifications/Acumatica_Gold_Partner.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Acumatica,partner,Gold,certification,ERP","Annual renewal tied to revenue targets and certified staff count","Acumatica Inc.","2026-01-15","ACU-GOLD-XXXXXX","","Yes","2026-06-05","APPSolve (Pty) Ltd","Company","No","","","","","","","","","","","","","","","","","","","","","","","","",""
"CAP-001","[EXAMPLE] Oracle OCI Managed Services Capability Statement","CAP","Capability","Oracle","OCI","Active","None","","No-Expiry","Tender Pack/Capabilities/Oracle/OCI_Managed_Services_Cap.docx","06_Capabilities/Oracle/Oracle_Managed_Services/OCI_Managed_Services_Cap.docx","06_Capabilities/Oracle/Oracle_Managed_Services/OCI_Managed_Services_Cap.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Oracle,OCI,managed services,cloud,infrastructure,24x7","Approved 2025-Q4 - includes SLA reference table","","","","","","","","","","","","","","","","","","","","Yes","","","","","","","","","","","","2025-Q4","Hein Blignaut","24x7 monitoring,OCI local region,SLA-backed,cost optimisation"
"METH-001","[EXAMPLE] Acumatica ERP Implementation Methodology v1.3","METH","Implementation","Acumatica","","Active","None","","No-Expiry","Tender Pack/Methodologies/Acumatica/Acumatica_Impl_v1.3.docx","05_Methodologies/Implementation/Acumatica_Impl_v1.3.docx","05_Methodologies/Implementation/Acumatica_Impl_v1.3.meta.md","2026-06-05","2026-06-05","Hein Blignaut","Annual","Acumatica,methodology,implementation,ERP,Sure Step","Based on Acumatica Sure Step - updated for v2024 R1","","","","","","","","","","","","","","","","","","","","Yes","","","","","","","","","","","","v1.3","Hein Blignaut","Sure Step,phased delivery,UAT-first,local support"
"HIST-001","[EXAMPLE] Oracle EBS and Fusion HCM Modernisation - Government Department D (WON)","HIST","Won","Oracle","Oracle EBS,Fusion HCM","Archived","None","","No-Expiry","Tender Pack/Historical/Won/GovDeptD_EBS_HCM_2024/","08_Historical_Tenders/Won/GovDeptD_EBS_HCM_2024/","08_Historical_Tenders/Won/GovDeptD_EBS_HCM_2024.meta.md","2026-06-05","2026-06-05","Hein Blignaut","As-Needed","Oracle,EBS,Fusion HCM,government,won,2024","Score 87/100 - executive summary approved for reuse","","","","","","","","","","Government Department D","Government","EBS and HCM Modernisation Programme","Oracle EBS,Fusion HCM","","",">20M","Won","","","GovD-ERP-HCM-2024/007","2024-09-30","Yes","Oracle","High","4","","","","","","","",""
"HIST-002","MTN Oracle EBS DBA Managed Services - Volume 2 (WON)","HIST","Won","Oracle","Oracle EBS,DBA,Managed Services","Archived","","","No-Expiry","Parties/Customers/MTN/RFP/Archive/ZZ Archive/RFP 20140718 close 20140801/Old Tender/MTN Tender/APPSolve Tender - Volume 2/","","","2026-06-08","2026-06-08","Hein Blignaut","As-Needed","Oracle,EBS,DBA,managed services,MTN,won,methodology,SLA,governance,transition","6 sections: 2.1 Technical Solution; 2.2 Services; 2.3 Performance Standards; 2.4 Governance (.doc); 2.5 Transition; 2.6 Exit (.doc); plus Executive Summary. Won. 2014 vintage - MODERNISE. See EXTRACTION_PLAN.md 1.A-1.F.","","2014-08","","","","","","","No","MTN South Africa","Telecommunications","MTN Oracle EBS DBA Managed Services 2014","Oracle EBS,DBA,Managed Services","","","Unknown","Won","","","No","MTN-RFP-2014-0718","2014-08-01","Executive Summary; Technical Solution; Services Methodology; SLA Framework; Governance Model; Transition Methodology","Oracle","High","3","","","","","","Won MTN DBA; Full methodology in 6 specialist documents; SLA framework; Governance model"
"TMPL-001","Oracle Fusion Proposal Template (Master - September 2024)","TMPL","Active-Template","Oracle","Oracle Cloud,Fusion","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","","","2026-06-08","2026-06-08","Hein Blignaut","Annual","Oracle,Fusion,Cloud,ERP,HCM,SCM,template,company profile","Primary Oracle Fusion proposal template. Confirmed active in SABS 2025 and SANPARKS 2024. Sept 2024 stamp. Company profile: verify years (22 to 24) and partner awards. See EXTRACTION_PLAN.md 2.A-2.B.","","2024-09","","","","","","","No","","","Oracle Fusion Proposal Template","Oracle Cloud,Fusion,ERP,HCM,SCM,CRM,GRC","","","","Active","","","Conditional","","","Oracle Fusion Information (overview and component table); Company profile","Oracle","High","4","","","","","","Sept 2024","Hein Blignaut","Current master template; Oracle Fusion component table; Company profile; Active use 2024-2025"
"TMPL-002","Oracle EBS Proposal Template (Master)","TMPL","Active-Template","Oracle","Oracle EBS","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle EBS/Oracle EBS Template.docx","","","2026-06-08","2026-06-08","Hein Blignaut","Annual","Oracle,EBS,R12,template,proposal,company profile","Primary Oracle EBS proposal template. Parallel structure to Fusion template. Date unknown - verify vintage. Company profile identical to TMPL-001. See EXTRACTION_PLAN.md 4.A-4.B.","","","","","","","","","No","","","Oracle EBS Proposal Template","Oracle EBS,R12,ERP","","","","Active","","","Conditional","","","Oracle EBS Information (EBS overview); Company profile","Oracle","High","3","","","","","","Unknown","","Current master EBS template; EBS capability overview; Company profile"
"TMPL-003","Acumatica Proposal Template - Long Form (September 2025)","TMPL","Active-Template","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","","","2026-06-08","2026-06-08","Hein Blignaut","Annual","Acumatica,ERP,template,modules,methodology,BeBanking,Host-to-Host,assumptions","Primary long-form Acumatica template Sept 2025. NOTE: Executive Summary contains HearX Group client content - not a blank template. Sections 3 (12 modules incl BeBanking/H2H); 4 (company profile); 5 (methodology); 7 (assumptions) are reusable. See EXTRACTION_PLAN.md 3.A-3.D.","","2025-09","","","","","","","No","HearX Group (Executive Summary only - do not reuse)","Healthcare / Audiology","Acumatica Long-Form Proposal Template","Acumatica ERP,Distribution,Financials,Inventory,Order Management,BeBanking","","","","Active","","","Conditional","","","Acumatica Information (12 module sections); Implementation Methodology; Company profile; Pricing Assumptions structure","Acumatica","High","4","","","","","","Sept 2025","Hein Blignaut","Current master Acumatica template; 12 module descriptions; Implementation methodology; Full assumption library"
"HIST-003","SITA Host-to-Host BeBanking Proposal - Government H2H (v1.06)","HIST","Unknown","BeBanking","BeBanking,H2H,Managed Services","Archived","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","","","2026-06-08","2026-06-08","Hein Blignaut","As-Needed","BeBanking,H2H,SITA,government,Host-to-Host,support model,hybrid,process flow,pricing options","Most comprehensive government BeBanking H2H proposal. v1.06 = 6 revisions. Outcome unknown. Appendices: Product Module Summary and H2H Process Flow diagram (verify if graphic or text). Dual pricing options (Service Option vs Software Option). See EXTRACTION_PLAN.md 5.A-5.F.","","","","","","","","","No","SITA (State Information Technology Agency)","Government ICT","SITA Host-to-Host BeBanking Implementation","BeBanking,H2H,Host-to-Host,Managed Services","","","Unknown","Unknown","","","No","","","Hybrid Support Model; Service Delivery Team; Continuous Improvement Model; H2H Process Flow; Product Module Summary; Pricing Options Structure","BeBanking","High","3","","","","","","v1.06","","Government BeBanking H2H; Hybrid Support Model; H2H Process Flow; Dual pricing options (Service vs Software)"
"HIST-004","Mpact BeBanking Scoping and Implementation Proposal (December 2019)","HIST","Won","BeBanking","BeBanking,H2H,Implementation","Archived","","","No-Expiry","Parties/Customers/Mpact/RFP/BeBanking/APPSolve Mpact BeBanking Scoping and Implementation Proposal v1 11122019.docx","","","2026-06-08","2026-06-08","Hein Blignaut","As-Needed","BeBanking,Mpact,implementation,methodology,PM,project management,change control,issue management,scoping","Most complete BeBanking implementation methodology in the corpus. Three-part methodology: PM Approach; Implementation Methodology (Project Infrastructure; Issue Management; Change Control). Companion .mpp project plan exists. Mpact is active customer. 2019 vintage - MODERNISE. See EXTRACTION_PLAN.md 6.A-6.F.","","2019-12","","","","","","","No","Mpact (Pty) Ltd","Manufacturing,Packaging","Mpact BeBanking H2H Scoping and Implementation","BeBanking,H2H,Scoping,Implementation","2019-12","","Unknown","Won","","","No","","2019-12-11","Project and Implementation Methodology Summary; PM Approach; Issue Management Process; Change Control Process; Delivery Phases; Pricing Assumptions","BeBanking","High","3","","","","","","v1 (2019-12-11)","","Most complete BeBanking methodology; PM approach; Issue and change control frameworks; Phase delivery model"
"HIST-005","HyDac Acumatica Manufacturing + BeBanking Combined Proposal V5.1 (December 2024)","HIST","Won","Acumatica,BeBanking","Acumatica ERP Manufacturing,BeBanking H2H","Archived","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","","","2026-06-08","2026-06-08","Hein Blignaut","As-Needed","Acumatica,BeBanking,H2H,manufacturing,combined,V5.1,template,discrete manufacturing,MRP","HIGHEST PRIORITY BeBanking extraction. BeBanking H2H section is standalone reusable block (Dec 2024 = most recent in corpus). V5.1 = 5+ iterations of refinement. Also contains Acumatica Manufacturing modules (Discrete Manufacturing; MRP; Estimating; ECC) not in other templates. File named Template BeBanking - BeBanking section designed as reusable insert. See EXTRACTION_PLAN.md 7.A-7.C.","","2024-12-11","","","","","","","No","HyDac","Manufacturing (Industrial Hydraulics)","HyDac Acumatica Manufacturing ERP + BeBanking H2H","Acumatica ERP,Manufacturing,BeBanking,H2H","2024-12","","Unknown","Won","","","No","","2024-12-11","BeBanking H2H capability section (standalone); Acumatica Manufacturing modules; Combined Acumatica+BeBanking executive summary","Acumatica","High","4","","","","","","V5.1 (2024-12-11)","","Most recent BeBanking H2H block (Dec 2024); Acumatica Manufacturing edition; Combined Acumatica+BeBanking engagement model"
"W1S1-001","APPSolve Company Overview","CORP","Company-Profile","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-001-CORP-CompanyOverview.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","company overview,corporate profile,Cross_BU,geography,industries","Wave 1 Session 1. Fact-checked: 23-year history; 50+ consultants; geography; 18 industries. Approved 2026-06-09.","","","W1S1-001","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","23-year history; 50+ senior consultants; international footprint; 18 industries"
"W1S1-004","APPSolve Acumatica Partnership Statement","CAP","Partnership-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","07_Approved_Content/Approved/Cross_BU/W1S1-004-ACU-AcumaticaPartnership.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","Acumatica,Gold Partner,partnership,VAR,ERP,industries","Wave 1 Session 1. Fact-checked: Gold Partner tier; industries (Mfg/Dist/FMCG/Prof Svcs/Higher Ed). Approved 2026-06-09.","","","W1S1-004","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","4","","","","","","1.0","Hein Blignaut","Acumatica Gold Partner; VAR authorised; Manufacturing/Distribution/FMCG/Higher Education"
"W1S1-005","APPSolve BeBanking Product Overview","CAP","Product-Overview","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","07_Approved_Content/Approved/Cross_BU/W1S1-005-BB-BeBankingOverview.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","BeBanking,H2H,Host-to-Host,banking,Oracle EBS,Oracle Fusion,Acumatica","Wave 1 Session 1. SAP removed; ERP generalised to Oracle EBS/Fusion/Acumatica (D1); banks: all major SA banks. Approved 2026-06-09.","","","W1S1-005","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","5","","","","","","1.0","Hein Blignaut","H2H payment processing; Oracle EBS/Fusion/Acumatica integration; all major SA banks; 7 core capabilities"
"W1S1-007","APPSolve Delivery Model","CAP","Delivery-Model","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-007-CORP-DeliveryModel.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","delivery model,Oracle Level 1 Partner,managed services,DBA,advisory,MRI,service lines","Wave 1 Session 1. Gold→Oracle Level 1 Partner (F3/F4); DBA claim softened (F15). Optional: update legacy tech skills list at next review. Approved 2026-06-09.","","","W1S1-007","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","Oracle Level 1 Partner; DBA team; MRI Model; 8 service lines; senior-only delivery"
"W1S1-008","APPSolve Geographic Presence","CORP","Geographic-Profile","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-008-CORP-GeographicPresence.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","geography,Sub-Saharan Africa,Botswana,Zambia,Mozambique,Namibia,Tanzania,USA,France,Abu Dhabi,Pakistan","Wave 1 Session 1. Unsubstantiated geographies removed; two-tier language applied. MTN removed (D2). Approved 2026-06-09.","","","W1S1-008","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","Sub-Saharan Africa 5 markets; international 4 markets; differentiated engagement language"
