"doc_id","title","doc_type","sub_type","business_unit","service_area","status","expiry_date","days_to_expiry","expiry_status","source_path","kb_path","sidecar_path","date_added","last_reviewed","document_owner","review_frequency","tags","notes","issuing_authority","issue_date","document_number","rating","verified","verified_date","holder_name","holder_type","scanned_ocr","client_name","client_sector","project_name","services_scope","project_start","project_end","value_band","outcome","reference_letter","contact_available","approved_for_reuse","tender_ref","submission_date","reusable_sections","primary_business_unit","strategic_value","reusable_content_score","person_name","role","years_experience","cv_version","available_for_tenders","version","approved_by","key_differentiators"
"W1S1-009","APPSolve Key Differentiators","CAP","Key-Differentiators","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-009-CORP-KeyDifferentiators.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","key differentiators,Hybrid Support Model,CIM,MRI,costing models,50 consultants","Wave 1 Session 1. Headcount 50+; unique→distinctive (D3); 24x7x365→24x7 monitoring with after-hours support (D3). Approved 2026-06-09.","","","W1S1-009","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","7 differentiators; Hybrid Support Model; CIM 4-stage; 3 costing models including MRI"
"W1S1-002","APPSolve Company History","CORP","Company-History","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-002-CORP-CompanyHistory.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","company history,corporate profile,Cross_BU,founder,Oracle,geography","Wave 1 Session 1. Founder bio trimmed (D4); geography corrected; Oracle Level 1 + awards updated. Approved 2026-06-09.","","","W1S1-002","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","Founded 2002; 23-year history; Oracle DBA origins to full-service provider; geographic expansion"
"W1S1-003","APPSolve Oracle Partnership Statement","CAP","Partnership-Statement","Oracle","Oracle","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-003-ORA-OraclePartnership.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","Oracle,Level 1 Partner,partnership,expertise,awards,VAR,Cloud Excellence,Linux Specialist","Wave 1 Session 1. Gold→Level 1 Partner; 5 expertise areas confirmed; 2024 awards added. Annual review: revalidate Cloud Excellence Implementer and Linux Specialist on OPN. Approved 2026-06-09.","","","W1S1-003","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Full document","Oracle","High","5","","","","","","1.0","Hein Blignaut","Oracle Level 1 Partner; 5 expertise areas; Oracle VAR; 6 awards 2015–2024; Oracle Backed section"
"W1S1-006","APPSolve Awards and Recognition","CAP","Awards-Recognition","Cross_BU","All","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","07_Approved_Content/Approved/Cross_BU/W1S1-006-CORP-AwardsRecognition.md","","2026-06-09","2026-06-09","Hein Blignaut","Annual","awards,Oracle,recognition,Business Impact Award,EMEA,ECEMEA,success stories","Wave 1 Session 1. 2024 EMEA and ECEMEA awards added. Award table: approved unrestricted. Success stories: Tiger Brands/USAID/UT Grain marked Pending URL Verification. Approved 2026-06-09.","","","W1S1-006","","Yes","2026-06-09","","","No","","","","","","","","","","","Yes","","","Awards table (unrestricted); Success stories (URL verification required before citing)","Cross_BU","High","4","","","","","","1.0","Hein Blignaut","6 Oracle awards 2015–2024; Business Impact Award EMEA 2024; Business Impact Award ECEMEA 2024"
"W1S3-001","BeBanking Product Overview","CAP","Product-Overview","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx + Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-001-BB-ProductOverview.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,H2H,product overview,9 modules,ERP,API,SAP,Oracle EBS,Oracle Fusion,Acumatica,CMA","Session C. Module table updated (BQ7): Secure File Transfer and Automated Receipt Creation removed; ABSA PoP Integration and International Forex Payment Processing added. ERP compatibility updated. Flexible approval framework. Geographic framing (CMA). D1 applied: SAP as environment integration only. Approved 2026-06-10.","","","W1S3-001","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","9-module portfolio; CMA and international deployment; API-first; subscription-only commercial model"
"W1S3-002","BeBanking Host-to-Host Banking Core","CAP","H2H-Core","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-002-BB-HostToHostBanking.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,H2H,Host-to-Host,banking,process,6-step,approval framework,9 banks,API,SFTP","Session C. Two-Level Approval replaced with flexible approval framework (BQ2). Connect Direct replaced with API/SFTP (BQ1). Full 9-bank list added (BQ4). Acumatica payroll exclusion added. Oracle Fusion and Acumatica integration confirmed. D5 applied: banking partner rule updated in AI_CONTEXT.md. Approved 2026-06-10.","","","W1S3-002","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","H2H 6-step process; 9-bank integration list; configurable approval framework; API-first architecture"
"W1S3-003","BeBanking Supplier Payments","CAP","Supplier-Payments","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-003-BB-SupplierPayments.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,supplier payments,AVS,H2H,PDF remittances,bank account approval,approval framework","Session C. Flexible approval framework applied (BQ2). AVS confirmed active (BQ8). Supplier Bank Account Approval; AVS; H2H Payments; PDF Remittances. Approved 2026-06-10.","","","W1S3-003","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","Supplier Bank Account Approval; AVS; Supplier H2H Payments; Supplier PDF Remittances; flexible approval framework"
"W1S3-004","BeBanking Payroll H2H Payments","CAP","Payroll-Payments","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-004-BB-PayrollPayments.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,payroll,H2H,Oracle EBS,Oracle Fusion,ACB,approval framework,data segregation","Session C. PAY Level 1/2 replaced with flexible approval framework (BQ2). Payroll ERP scope corrected to Oracle EBS and Oracle Fusion only — Acumatica payroll excluded (BQ5). Transmission updated to API/SFTP (BQ1). Permanent rule: Acumatica does not provide payroll functionality in SA. Approved 2026-06-10.","","","W1S3-004","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","Payroll H2H from Oracle EBS and Oracle Fusion only; ACB file; flexible approval; data segregation"
"W1S3-006","BeBanking ERP Integration Detail","CAP","ERP-Integration","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-006-BB-ERPIntegration.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,ERP,Oracle EBS,Oracle Fusion,Acumatica,SAP,integration,module-level","Session C. Connect Direct removed (BQ1). IBY removed. Oracle Fusion section added (BQ6). Acumatica section rewritten (BQ5) — payroll exclusion added. SAP section added (BU confirmed). Retired modules removed (BQ7). D1: SAP wording = environments only. D2: ACH replaced with ZAR domestic EFT. Approved 2026-06-10.","","","W1S3-006","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","Oracle EBS integration table; Oracle Fusion integration table; Acumatica integration table; SAP environment note"
"W1S3-007","BeBanking Security","CAP","Security","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-007-BB-Security.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,security,TLS,SFTP,POPIA,GDPR,approval framework,access control,transmission security","Session C. Connect Direct/SSH replaced with API/TLS + SFTP-over-SSH (BQ1). Flexible approval framework (BQ2). POPIA compliance section added (BQ13). GDPR roadmap noted. D4: GDPR roadmap wording retained. Approved 2026-06-10.","","","W1S3-007","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","API-first transmission security; POPIA compliant; flexible approval framework; GDPR roadmap"
"W1S3-008","BeBanking Technical Architecture","CAP","Architecture","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-008-BB-Architecture.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,architecture,API,SFTP,component,deployment,cloud,on-premises,diagram","Session C. Architecture diagram redrawn for API-first model. Dedicated Banking Server removed (BQ1). Secure File Transfer Utility retired (BQ7). Connect Direct removed (BQ1). IBY and AR receipt creation removed (BQ7). Cloud ERP deployment added. Approved 2026-06-10.","","","W1S3-008","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","API-first architecture diagram; component architecture; cloud and on-premises deployment; security architecture"
"W1S3-009","BeBanking Hosting Model and Commercial Terms","CAP","Hosting-Model","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-009-BB-HostingModel.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,hosting,on-premises,cloud,subscription,commercial model,support,24x7","Session C. Connect Direct hosting references removed (BQ1). 24x7x365 corrected to 24x7 monitoring with after-hours support. Cloud ERP deployment added (BQ5/BQ6). Licensing rewritten to subscription-only model (BQ9). D3: support model table validated. Approved 2026-06-10.","","","W1S3-009","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","On-premises and cloud deployment; monthly and annual subscription only; 24x7 monitoring; support model"
"W1S3-010","BeBanking Monitoring and Automation","CAP","Monitoring-Automation","BeBanking","BeBanking H2H","Active","","","No-Expiry","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-010-BB-MonitoringAutomation.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,monitoring,automation,bank statements,exchange rates,audit,API,SFTP","Session C. Automated Receipt Creation removed (retired BQ7). Bank statement import updated to API/SFTP (BQ1). Exchange rate updated to multi-provider (BQ12). Monitoring rewritten from confirmed baseline (BQ10). Connect Direct removed. D3: monitoring tables validated (BQ10). D6: internal wording note removed. Approved 2026-06-10.","","","W1S3-010","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","5 automated processes; bank statement management; multi-provider exchange rates; monitoring and audit trail"
"W1S2-001","Acumatica Financial Management","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","07_Approved_Content/Approved/Acumatica/W1S2-001-ACU-Financials.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,Financials,GL,AR,AP,Cash Management,Currency Management,Tax Management,Deferred Revenue,IFRS 15,Fixed Assets,Mobile","Session B. IFRS 15 set as primary revenue recognition standard (ASC 606 retained as secondary reference); US spellings corrected. Approved 2026-06-10.","","","W1S2-001","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","4","","","","","","1.0","Hein Blignaut","10 modules: GL/AR/AP/Cash/Currency/Tax/Deferred Revenue/Mobile/Recurring/Fixed Assets; IFRS 15 compliant"
"W1S2-002","Acumatica Distribution Edition","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","07_Approved_Content/Approved/Acumatica/W1S2-002-ACU-Distribution.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,Distribution,Order Management,Procurement,Sales,CRM,Financial Integration,cloud ERP","Session B. No corrections — clean extraction from Sept 2025 template. Approved 2026-06-10.","","","W1S2-002","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","3","","","","","","1.0","Hein Blignaut","Order Management; Procurement; Sales and Customer Management; Financial Management Integration; 4 capability rows; overview depth"
"W1S2-003","Acumatica Inventory Control","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","07_Approved_Content/Approved/Acumatica/W1S2-003-ACU-Inventory.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,Inventory,FIFO,Weighted Average,Standard Costing,IFRS IAS 2,Lot Tracking,Serial Tracking,Replenishment,Multi-location","Session B. LIFO removed (IFRS/IAS 2 compliance); demand forecasting claim removed (not a native Acumatica feature). Approved 2026-06-10.","","","W1S2-003","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","4","","","","","","1.0","Hein Blignaut","FIFO/WAC/Standard costing (IFRS/IAS 2 compliant); lot and serial tracking; multi-location; replenishment; 7 capability rows"
"W1S2-004","Acumatica Manufacturing Edition","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","07_Approved_Content/Approved/Acumatica/W1S2-004-ACU-Manufacturing.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,Manufacturing,MRP,BOM,Estimating,ECC,Production Management,WMS,Advanced Planning,Discrete Manufacturing","Session B. Three Manufacturing Platform table cascade errors corrected (Advanced Inventory/MRP/Estimating rows). Sole KB source for Acumatica Manufacturing content — not in Sept 2025 template. Source: HyDac V5.1 (won Dec 2024). Approved 2026-06-10.","","","W1S2-004","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","5","","","","","","1.0","Hein Blignaut","Prime Manufacturing Edition; MRP; Estimating; ECC; WMS; 9 platform rows + 5 standalone sections; sole KB manufacturing source"
"W1S2-005","Acumatica CRM","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","07_Approved_Content/Approved/Acumatica/W1S2-005-ACU-CRM.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,CRM,Sales Pipeline,Quote Management,Case Management,Customer Portal,Outlook Integration,Dashboards,integrated","Session B. No corrections — clean extraction from HyDac V5.1. CRM is fully integrated in Acumatica (not an add-on). Approved 2026-06-10.","","","W1S2-005","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","4","","","","","","1.0","Hein Blignaut","Integrated CRM (not add-on); Contact/Account; Sales Pipeline; Quote; Case Mgmt; Customer Portal; Outlook Integration; 8 capability rows"
"W1S2-009","Acumatica Project Accounting","CAP","Capability-Statement","Acumatica","Acumatica ERP","Active","","","No-Expiry","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","07_Approved_Content/Approved/Acumatica/W1S2-009-ACU-ProjectAccounting.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","Acumatica,Project Accounting,WIP,Revenue Recognition,Billing Rules,Change Orders,Manufacturing Integration,Time and Expense,Budget","Session B. AI-augmented rows verified 2026-06-10: Change Order Management confirmed (help.acumatica.com PM308000); Manufacturing Integration confirmed with prerequisites (PJ order type; requires Manufacturing Edition + Project Accounting); Intercompany Projects removed (not a Project Accounting feature). 8 rows: 6 extracted + 2 verified. Approved 2026-06-10.","","","W1S2-009","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","Acumatica","High","4","","","","","","1.0","Hein Blignaut","Project Budget/WIP/Revenue Recognition/Billing Rules/Change Orders (verified)/Manufacturing Integration (verified); 8 rows; 6 extracted + 2 verified"
"W1S3-005","BeBanking International and Forex Payment Processing","CAP","Capability-Statement","BeBanking","BeBanking H2H","Active","","","No-Expiry","00_Governance/SESSION_C_FACT_BASELINE.md; Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","07_Approved_Content/Approved/BeBanking/W1S3-005-BB-InternationalAndForexPayments.md","","2026-06-10","2026-06-10","Hein Blignaut","Annual","BeBanking,Forex,International Payments,SWIFT,CMA,Namibia,Citi Bank,Santander,exchange rates,module 9,AP payments,cross-border","Session C + W1S3-005 authoring. Authored from confirmed Session C fact baseline (BQ7/BQ11/BQ12). Six review flags resolved: SWIFT indirect model confirmed; CMA Lesotho/Eswatini banking column removed; SAP module detail removed; treasury use case replaced with AP-initiated; international reach wording standardised; Parliament FX document recorded as future enhancement source. Approved 2026-06-10.","","","W1S3-005","","Yes","2026-06-10","","","No","","","","","","","","","","","Yes","","","Full document","BeBanking","High","4","","","","","","1.0","Hein Blignaut","Module 9: AP-initiated cross-border payments; bank-intermediated SWIFT; CMA + UK + Chile; 9 banking partners; configurable approval; module 6 exchange rates separate; Oracle EBS/Fusion/Acumatica/SAP"
