"extraction_id","source_document","source_path","business_unit","content_type","extraction_date","extracted_by","readiness","review_status","reviewer","final_disposition","destination_path","notes"
"W1S1-001","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Corporate Profile","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-001-CORP-CompanyOverview.md","Fact updates applied 2026-06-09: years 23+, headcount 50+, geography revised (removed NGA/UGA/BGD/QAT/GHA). Approved by Hein Blignaut 2026-06-09. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-09."
"W1S1-002","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Corporate Profile","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-002-CORP-CompanyHistory.md","Fact updates applied 2026-06-09: years, headcount, geography, Oracle Level 1, 2024 awards. Edit D4: 'a significant force in the South African Oracle industry' removed. Approved by Hein Blignaut 2026-06-09."
"W1S1-003","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Oracle","Partnership Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-003-ORA-OraclePartnership.md","Fact updates applied 2026-06-09: Gold Level replaced with Oracle Level 1 Partner and 5 expertise areas, 2024 awards added. Annual review note: revalidate Cloud Excellence Implementer and Linux Specialist against OPN. Approved by Hein Blignaut 2026-06-09."
"W1S1-004","APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Acumatica","Partnership Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-004-ACU-AcumaticaPartnership.md","Fact updates applied 2026-06-09: tier to Gold Partner (F5), Healthcare removed, FMCG added (F16). Approved by Hein Blignaut 2026-06-09. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-09."
"W1S1-005","APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","BeBanking","Product Overview","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-005-BB-BeBankingOverview.md","Fact updates applied 2026-06-09: SAP line removed (F10), banks updated to all major SA banks (F11). D1 applied 2026-06-09: ERP Compatibility section generalised to Oracle EBS, Oracle Fusion Applications and Acumatica; bracket flag removed; Acumatica integration confirmed by Hein Blignaut. Approved by Hein Blignaut 2026-06-09. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-09."
"W1S1-006","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Awards and Recognition","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-006-CORP-AwardsRecognition.md","Fact updates applied 2026-06-09: 2024 EMEA and ECEMEA Business Impact Awards added. Awards section approved unrestricted. Success stories restructured: Tiger Brands/USAID/UT Grain marked Pending URL Verification (not blocking). Approved by Hein Blignaut 2026-06-09."
"W1S1-007","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Delivery Model","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-007-CORP-DeliveryModel.md","Fact updates applied 2026-06-09: Oracle Level 1 (F3/F4), years 23+, DBA claim softened (F15). Approved by Hein Blignaut 2026-06-09. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-09."
"W1S1-008","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Geographic Presence","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-008-CORP-GeographicPresence.md","Fact updates applied 2026-06-09: removed NGA/UGA/BGD/QAT/GHA, language distinguishes active engagements vs project delivery (F9). D2 applied 2026-06-09: MTN replaced with Tier 1 telecommunications operators in industries table. Approved by Hein Blignaut 2026-06-09. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-09."
"W1S1-009","Oracle Fusion Template.docx","Parties/Customers/0. Proposal Templates/Oracle Fusion/Oracle Fusion Template.docx","Cross_BU","Key Differentiators","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Cross_BU/W1S1-009-CORP-KeyDifferentiators.md","Fact update applied 2026-06-09: resource pool corrected from 100+ to confirmed 50+ (F2). D3 applied 2026-06-09: unique→distinctive in Hybrid Support Model; 24x7x365→24x7 monitoring with after-hours support services. Approved by Hein Blignaut 2026-06-09."
"W1S2-001","APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-001-ACU-Financials.md","Acumatica Financial Management module. From Sept 2025 template Acumatica Information section. Remediated 2026-06-10 Session B Part 1: Deferred Revenue row updated — IFRS 15 as primary standard (SA applicable), ASC 606 retained as secondary reference. US spellings corrected. Approved by Hein Blignaut 2026-06-10."
"W1S2-002","APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-002-ACU-Distribution.md","Acumatica Distribution Edition. From Sept 2025 template. Remediated 2026-06-10 Session B Part 1: No content changes — content verified clean against Sept 2025 template. Approved by Hein Blignaut 2026-06-10."
"W1S2-003","APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Parties/Customers/0. Proposal Templates/Acumatica/APPSolve Acumatica - CUSTOMER - Proposal Template Sept2025 BH.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-003-ACU-Inventory.md","Acumatica Inventory Control. From Sept 2025 template. Remediated 2026-06-10 Session B Part 1: LIFO removed from costing methods row (prohibited under IFRS/IAS 2 in South Africa). 'Demand forecasting integration' removed from Replenishment row (not a confirmed native Acumatica feature). Approved by Hein Blignaut 2026-06-10."
"W1S2-004","APPSolve_HyDac_Proposal_20241211_V5.1.docx","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-004-ACU-Manufacturing.md","Acumatica Manufacturing (Prime Manufacturing Edition + Foundation + Discrete + MRP + Estimating + ECC). From HyDac V5.1 only. Remediated 2026-06-10 Session B Part 1: Three Manufacturing Platform table rows corrected — Advanced Inventory row (was Estimating content), MRP row (was Project Accounting content), Estimating row (was ECC content). Standalone sections unchanged. Approved by Hein Blignaut 2026-06-10."
"W1S2-005","APPSolve_HyDac_Proposal_20241211_V5.1.docx","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-005-ACU-CRM.md","Acumatica CRM module. From HyDac V5.1. Remediated 2026-06-10 Session B Part 1: No content changes — content verified clean (HyDac V5.1). Approved by Hein Blignaut 2026-06-10."
"W1S2-006","APPSolve_Interconnect_Proposal V2.0.docx","Parties/Customers/Interconnect Systems/RFP/ERP Implementation/1. Working/APPSolve_Interconnect_Proposal V2.0.docx","Acumatica","Capability Statement","2026-06-12","Claude (AI extraction)","APPROVED","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-006-ACU-FieldServices.md","Approved 2026-06-12 by Hein Blignaut. approved_for_reuse: Yes. 11 sections. Source: Interconnect Proposal V2.0 §3.9 (paras 714–767). Interconnect Systems approved as referenceable Field Services client (BU decision 2026-06-12). 4 standing pre-tender checks (PT-W6-001–004). KB copy: 06_Capabilities/Acumatica/Field_Services/W1S2-006-ACU-FieldServices.md."
"W1S2-007","BU Lead Decisions D-W7-001 through D-W7-004","(no corpus source — confirmed by full search 2026-06-12)","Acumatica","Capability Statement","2026-06-12","Claude (AI authoring from BU Lead decisions)","APPROVED","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-007-ACU-PayrollIntegration.md","Approved 2026-06-12 by Hein Blignaut. approved_for_reuse: Yes. 8 sections + Section 17 Approval Record. Source: BU Lead decisions D-W7-001–D-W7-004 (no corpus source). APPSolve integration capability only — not native SA payroll. PaySpace is payroll system of record and owns PAYE/UIF/SDL/IRP5/EMP501. Acumatica is financial system of record. Integration method client-specific (API / middleware / manual). No reference clients approved. 5 risks (R-W7-001–005). 4 standing pre-tender checks (PT-W7-001–004). KB copy: 06_Capabilities/Acumatica/Payroll_Integration/W1S2-007-ACU-PayrollIntegration.md (28,148 bytes)."
"W1S2-008","","","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","STRUCTURE ONLY","Archived","Hein Blignaut","Archived","07_Approved_Content/Candidate_Content/_Archived_Superseded/W1S2-008-ACU-Construction-DRAFT.md","CONTENT GAP — Construction Edition not found in reviewed templates. Archived 2026-06-10 following Wave 2 assessment: no corpus evidence, no confirmed APPSolve sales motion. Reopen only if Construction Edition becomes an active APPSolve offering."
"W1S2-009","APPSolve_HyDac_Proposal_20241211_V5.1.docx","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1.docx","Acumatica","Capability Statement","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Acumatica/W1S2-009-ACU-ProjectAccounting.md","Acumatica Project Accounting. From HyDac V5.1. Remediated 2026-06-10 Session B Part 1: Source column added to features table. Verification complete 2026-06-10: Change Order Management CONFIRMED (help.acumatica.com PM308000) — row retained with revised wording. Manufacturing Integration CONFIRMED WITH PREREQUISITES (help.acumatica.com) — row retained with revised wording (PJ order type; Update Project setting; requires Manufacturing Edition + Project Accounting). Intercompany Projects NOT CONFIRMED — row removed (separate Financial Management module). Intercompany Accounting note retained as cross-reference only. 8 feature rows: 6 extracted + 2 verified. Approved by Hein Blignaut 2026-06-10."
"W1S3-001","APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","Parties/Customers/HyDac/RFP/Acumatica Implementation/1. Working/APPSolve_HyDac_Proposal_20241211_V5.1 Template BeBanking.docx","BeBanking","Product Overview","2026-06-08","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-001-BB-ProductOverview.md","Remediated 2026-06-10: module table updated (Secure File Transfer and Automated Receipt Creation removed BQ7; ABSA Proof of Payment Integration and International and Forex Payment Processing added BQ7). ERP compatibility updated: Oracle Fusion and SAP added (BQ6 BU lead); Acumatica scope specified (BQ5). Approval language updated to flexible framework (BQ2). Geographic framing added. Decision D1 applied 2026-06-10: SAP entry updated to 'BeBanking integrates with SAP environments'. Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-002","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-002-BB-HostToHostBanking.md","Remediated 2026-06-10: Two-Level Approval replaced with configurable flexible approval framework (BQ2); Connect Direct replaced with API/SFTP (BQ1); bank list replaced with full confirmed 9-bank list (BQ4); PAY Approval Level 1/2 removed; Acumatica payroll exclusion added; Oracle Fusion and Acumatica added (BQ5 BQ6). Decision D5 applied 2026-06-10: AI_CONTEXT.md banking partner rule updated to confirmed 9-bank list. Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-003","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-003-BB-SupplierPayments.md","Supplier payments capability. SITA v1.06. Remediated 2026-06-10: 2-Level Approval Architecture replaced with flexible approval framework (BQ2). AVS confirmed active (BQ8). Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-004","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-004-BB-PayrollPayments.md","Payroll H2H payments. SITA v1.06. Remediated 2026-06-10: PAY Approval Level 1/2 replaced with flexible approval framework (BQ2); payroll ERP scope corrected to Oracle EBS and Oracle Fusion Applications only — Acumatica payroll excluded (BQ5 clarification); transmission updated to API/SFTP (BQ1). Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-005","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-005-BB-InternationalAndForexPayments.md","POSSIBLE GAP — Forex. Authored 2026-06-10 from confirmed Session C fact baseline (BQ7, BQ11, BQ12). Six review findings resolved: SWIFT indirect model confirmed; CMA Lesotho/Eswatini banking references removed; SAP module detail removed; treasury use case replaced with AP-initiated; international reach wording standardised; Parliament document recorded as future enhancement source. Approved by Hein Blignaut 2026-06-10."
"W1S3-006","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-006-BB-ERPIntegration.md","Remediated 2026-06-10: Connect Direct removed (BQ1); IBY module reference removed; Oracle Fusion section added (BQ6); Acumatica section rewritten (BQ5); Acumatica payroll exclusion added; SAP section added (BU lead confirmed); Automated Receipt Creation removed (retired BQ7); Secure File Transfer Utility removed (BQ7). Decision D1 applied 2026-06-10: SAP section reworded — 'BeBanking integrates with SAP environments'; 'SAP AP' module reference removed. Decision D2 applied 2026-06-10: ACH terminology removed from Acumatica capabilities — replaced with 'ZAR domestic EFT using bank-specific payment formats'. Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-007","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-007-BB-Security.md","Security features. SITA v1.06. Remediated 2026-06-10: Connect Direct/SSH replaced with API/TLS + SFTP-over-SSH (BQ1); AP/PAY Level 1/2 replaced with flexible approval framework (BQ2); POPIA compliance section added (BQ13); GDPR roadmap noted (BQ13). Decision D4 applied 2026-06-10: GDPR roadmap wording retained as-is. Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-008","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Architecture","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-008-BB-Architecture.md","Remediated 2026-06-10: architecture diagram redrawn for API-first model; Dedicated Banking Server removed (BQ1); Secure File Transfer Utility removed (retired BQ7); Connect Direct removed (BQ1); IBY removed; AR receipt creation removed (retired BQ7); cloud ERP deployment note added (BQ5 BQ6). Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W1S3-009","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Hosting Model","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-009-BB-HostingModel.md","Remediated 2026-06-10: Connect Direct hosting references removed (BQ1); Dedicated Banking Server removed (BQ1); 24x7x365 corrected to 24x7 monitoring with after-hours support services (BQ8/BQ10); cloud ERP deployment added (BQ5 BQ6); licensing model rewritten — subscription-only model (BQ9). Decision D3 applied 2026-06-10: support model table marked as validated against confirmed product functionality (BQ8 BQ10). Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
