"extraction_id","source_document","source_path","business_unit","content_type","extraction_date","extracted_by","readiness","review_status","reviewer","final_disposition","destination_path","notes"
"W1S3-010","APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","Parties/Customers/Sita/RFP/H2H/APPSolve SITA Host-to-Host BEBanking Proposal v1 06.docx","BeBanking","Capability Statement","2026-06-08","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/BeBanking/W1S3-010-BB-MonitoringAutomation.md","Remediated 2026-06-10: Automated Receipt Creation removed (retired BQ7); bank statement import updated to API/SFTP (BQ1); exchange rate loading updated to multi-provider (BQ12); monitoring section rewritten from confirmed baseline (BQ10); AR section removed (retired BQ7); Connect Direct removed (BQ1). Decision D3 applied 2026-06-10: monitoring and audit tables marked as validated against confirmed product functionality (BQ10). Decision D6 applied 2026-06-10: internal wording note removed. Approved by Hein Blignaut 2026-06-10. Candidate DRAFT archived to Candidate_Content/_Archived_Superseded/ 2026-06-10."
"W2S1-001","APPSolve_MTN_DBA_RFP_RFX-1000004246_v1.0.docx + Multiple sources","Parties/Customers/MTN/RFP/2026 DBA MTN SA/Working/ + SAA, RedPath Mining, Hollywood Bets, PayInc, KPMG, Mpact, BankServAfrica","Oracle","Fusion Capability Statement","2026-06-11","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W2S1-001-ORA-FusionCapability.md","Wave 2 Session 1. Approved 2026-06-11 by Hein Blignaut. Validation pass returned zero findings. BU Lead decisions applied: Nala confirmed Financials+Projects — 8-country footprint — referenceable; A-003 (Hollywood Bets go-live) closed — Mpact reference card accepted; FR-004 resolved Option A (SCM restricted-use notice applied at top of Section 6). Pre-tender checks A-001 A-002 A-004 remain open. DFA not available for reference. Candidate file at Candidate_Content/Oracle/ marked SUPERSEDED — manual deletion required via Finder. See ORACLE_FINANCE_SOURCE_NOTES.md."
"W2S1-003","APPSolve_MTN_DBA_RFP_RFX-1000004246_v1.0.docx","Parties/Customers/MTN/RFP/2026 DBA MTN SA/Working/APPSolve_MTN_DBA_RFP_RFX-1000004246_v1.0.docx","Oracle","DBA Executive Summary","2026-06-11","Claude (AI extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W2S1-003-ORA-DBAExecutiveSummary.md","Approved 2026-06-11 by Hein Blignaut. Wave 2 Session 1. Primary source: MTN 2026 DBA RFP (April 2026, 1495 lines). HIST-002 superseded — zero content extracted. 12 sections. BU Lead decisions applied: FR-D (DFA excluded), FR-F (metric removed), FR-G (count softened), Section 7.4 rewritten (POPIA framing changed to client-obligation-facing; AI-authored bridging removed), A-005 (24x7 qualified to where contractually required), A-006 (CIM confirmed standard), A-007 (at no cost removed — Dedicated CSM engagement model). W2S1-004 reuse map: 16 content blocks pre-assigned. Pre-tender use: confirm client citability A-001 A-002 A-003."
"W2S1-004","APPSolve_MTN_DBA_RFP_RFX-1000004246_v1.0.docx","Parties/Customers/MTN/RFP/2026 DBA MTN SA/Working/APPSolve_MTN_DBA_RFP_RFX-1000004246_v1.0.docx","Oracle","Managed Services Support Model","2026-06-11","Claude (AI extraction)","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W2S1-004-ORA-ManagedServicesSupportModel.md","Approved 2026-06-11 by Hein Blignaut. Wave 2 Session 1. 15 sections. Primary source: MTN 2026 DBA RFP (April 2026, 1495 lines). 16 pre-assigned content blocks (B-001 through Q23). Complements W2S1-003 (approved 2026-06-11). All 9 factual risks resolved. All 7 assumptions (A-W4-001 through A-W4-007) scoped and resolved. No prohibited wording. No MTN-specific metrics. No fixed SLA commitments. No commercial commitments. Suitable for reuse in Oracle managed services tenders. Superseded Candidate file at Candidate_Content/Oracle/ — manual deletion required via Finder."
"W2S1-002","TMPL-002 Oracle EBS Template.docx; ATNS_APPsolve Support Proposal V2.docx; KPMG SADC Rollout Proposal 20210706.docx; ARM OCI Success Story.docx; Assore SOW.2022.docx; EBS Customer List.xlsx; ARM-2025-IT045 (July 2025 WON)","Parties/Customers/0. Proposal Templates/Oracle EBS/; ATNS/RFP/EBS Support 2025/1.Working/; Parties/Customers/KPMG/RFP/2021 - Sadec RollOut/; Parties/Customers/ARM/Success Story/; Parties/Customers/Assore/Contract/; Parties/Customers/; Parties/Customers/ARM/RFP/ARM Support July 2025 - IT045/1.Working/","Oracle","EBS Capability Statement","2026-06-11","Claude (AI extraction) — Wave 2 Session 2","MODERNISE","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W2S1-002-ORA-EBSCapability.md","Approved 2026-06-12 by Hein Blignaut. All 4 BU Lead decisions CLOSED: BU-EBS-001 (Payroll confirmed; approved phrase applied); BU-EBS-002 (clients classified: 5 referenceable ARM/Assore/Adcock/Harmony/Investec; ATNS/NHLS/Tiger/KPMG/MTN source-evidence-only; SARB/DFA restricted; Nala Fusion-only); BU-EBS-003 (Manufacturing removed); BU-EBS-004 (ATNS source-evidence-only). FR-EBS-011 resolved (OIC first-SA claim removed). FR-EBS-012 open (OPN pre-tender check). BEE Level 3 confirmed. Pre-tender checks: OPN cert verification; SARB separate BU approval; ARM success story publication; KPMG 6-country confirmation; register reference letters. Candidate DRAFT at Candidate_Content/Oracle/ marked SUPERSEDED — manual deletion required via Finder. KB destination: 06_Capabilities/Oracle/Oracle_EBS/"
"W2S1-005","Hollywood Bets Accepted Proposal V5.0 (April 2023); RedPath Mining RFI Reply Detail (March 2026)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/; Parties/Customers/RedPath Mining/Working/","Oracle","Implementation Methodology","2026-06-12","Claude (AI extraction) — Wave 2","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W2S1-005-ORA-ImplementationMethodology.md","Approved 2026-06-12 by Hein Blignaut. Wave 2 Session 3. 16 sections + Section 17 Approval Record + Appendices A-C. BU Lead decisions applied: D-W5-001 CLOSED (multi-country blueprint confirmed with softened wording); D-W5-002 CLOSED (OGL softened to available option where licensed and in scope). Full validation pass clean. No prohibited wording. No restricted client references. No W2S1-003/004 duplication. Standing pre-tender checks: D-W5-003 OPN annual revalidation; D-W5-004 BEE expiry 2026-07-31; D-W5-005 named client references from W2S1-001/002 tables; D-W5-006 awards claims require BU confirmation. Candidate at Candidate_Content/Oracle/ marked SUPERSEDED — manual deletion required via Finder. KB destination: 05_Methodologies/Implementation/"
W3S1-001,HIST-007 Hollywood Bets V5.0 Accepted Proposal (April 2023); HIST-015 Afrocentric HCM Proposal V4.0 (2023); HIST-006 SAA HCM RFP Response (June 2025 — capability evidence only),Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/APPSolve_HollywoodBets_Oracle Implementation 3rd part_V5.0.docx; Parties/Customers/Afrocentric Health/RFP/HCM 2023/APPSolve Afrocentric - HCM Proposal V4.0.docx; Parties/Customers/South African Airways/HCM/1.Working/APPSolve_SAA_RFP.docx,Oracle,HCM Capability Statement,2026-06-12,Claude (AI extraction) — Wave 3 Session 1,DIRECT,Approved,Hein Blignaut,Approved,07_Approved_Content/Approved/Oracle/W3S1-001-ORA-HCMCore.md,Wave 3 W3S1-001 Oracle HCM Core — Global HR and Employee Lifecycle. 15 sections + Section 17. All BU Lead decisions CLOSED: OI-W1-001 (HB 8 modules live July 2025 confirmed); OI-W1-002 (Help Desk live July 2025 confirmed); OI-W1-003 (sector framing: retail/mining/professional services approved); OI-W1-004 (AI section retained with platform framing). BU corrections applied: C-W3-001 (aviation removed — SAA not awarded); C-W3-002 (Mr Price Learning Cloud = implementation; broader HCM estate = support only). ORACLE_FACT_BASELINE Section 21 Wave 3 standing governance rules added. Candidate DRAFT marked SUPERSEDED at Candidate_Content/Oracle/W3S1-001-ORA-HCMCore-DRAFT.md. KB destination on approval: 06_Capabilities/Oracle/Oracle_HCM/
"W3S1-002","HIST-007 Hollywood Bets V5.0 Accepted Proposal (April 2023); HIST-015 Afrocentric HCM Proposal V4.0 (2023); HIST-006 SAA HCM RFP Response (June 2025 — platform capability context only)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/APPSolve_HollywoodBets_Oracle Implementation 3rd part_V5.0.docx; Parties/Customers/Afrocentric Health/RFP/HCM 2023/APPSolve Afrocentric - HCM Proposal V4.0.docx; Parties/Customers/South African Airways/HCM/1.Working/APPSolve_SAA_RFP.docx","Oracle","HCM Capability Statement","2026-06-12","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-002-ORA-TalentMgmt.md","Wave 3 W3S1-002 Oracle Talent Management Suite. 13 sections + Section 17 + Appendices A-C. All BU Lead decisions CLOSED. DFA governance (Rule 21.4); Redpath Mining governance (Rule 21.5). KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-003","HIST-007 Hollywood Bets V5.0 Accepted Proposal (April 2023); HIST-006 SAA HCM RFP Response (June 2025); HIST-015 Afrocentric HCM Proposal V4.0 (2023); HIST-016 SABS ETS Oracle Fusion (Dec 2025)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/; Parties/Customers/South African Airways/HCM/1.Working/; Parties/Customers/Afrocentric Health/RFP/HCM 2023/; Parties/Customers/SABS/RFP/ETS/","Oracle","HCM Capability Statement","2026-06-12","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-003-ORA-RecruitingCloud.md","Wave 3 W3S1-003 Oracle Recruiting Cloud. 18 sections. All 8 BU Lead decisions CLOSED. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-004","HIST-006 SAA HCM RFP Response (June 2025); HIST-015 Afrocentric HCM Proposal V4.0 (2023); HIST-016 SABS ETS Oracle Fusion (Dec 2025); ORACLE_FACT_BASELINE Section 19 (Mr Price Learning Cloud)","Parties/Customers/South African Airways/HCM/1.Working/; Parties/Customers/Afrocentric Health/RFP/HCM 2023/; Parties/Customers/SABS/RFP/ETS/; 00_Governance/ORACLE_FACT_BASELINE.md","Oracle","HCM Capability Statement","2026-06-12","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-004-ORA-LearningCloud.md","Wave 3 W3S1-004 Oracle Fusion Learning Cloud. 15 content sections + Section 17. All 5 BU Lead decisions CLOSED. OI-W4-001: Hollywood Bets EXCLUDED; Mr Price Group = sole referenceable client. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-005","HIST-006 SAA HCM RFP Response (June 2025); HIST-015 Afrocentric HCM Proposal V4.0 (2023); ORACLE_FACT_BASELINE Section 19 (DFA — Rule 21.4; Redpath Mining — Rule 21.5)","Parties/Customers/South African Airways/HCM/1.Working/; Parties/Customers/Afrocentric Health/RFP/HCM 2023/; 00_Governance/ORACLE_FACT_BASELINE.md","Oracle","HCM Capability Statement","2026-06-13","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-005-ORA-WorkforceCompensation.md","Wave 3 W3S1-005 Oracle Workforce Compensation. All 5 BU Lead decisions CLOSED. OI-W5-001: NO referenceable client. OI-W5-002: Redpath pipeline approved framing. G-001: Mining sector only. SVR-W3S1-005 v1.1 AUTHORISED 2026-06-13. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-006","HIST-006 SAA HCM RFP Response; HIST-007 Hollywood Bets V5.0; HIST-008 RedPath Mining RFI; HIST-015 Afrocentric V4.0; ORACLE_FACT_BASELINE Sections 4.1 + 19 + 21","Parties/Customers/South African Airways/HCM/1.Working/; Parties/Customers/Hollywood Bets/; Parties/Customers/RedPath Mining/; Parties/Customers/Afrocentric Health/; 00_Governance/ORACLE_FACT_BASELINE.md","Oracle","HCM Capability Statement","2026-06-13","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-006-ORA-HCMAnalytics.md","Wave 3 W3S1-006 Oracle HCM Analytics & Workforce Intelligence. Upgraded Tier 2 → Tier 1 2026-06-14 (HB OTBI/TDE confirmed deliverables — BU Lead decision); WP3-EX-002 CLOSED. SVR-W3S1-006 v1.1 AUTHORISED 2026-06-13. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-007","HIST-006 SAA HCM RFP; HIST-007 Hollywood Bets V5.0; HIST-015 Afrocentric V4.0; HIST-016 SABS ETS; ORACLE_FACT_BASELINE Sections 4.1 + 7 + 17 + 19 + 21; Redpath Mining RACI","Parties/Customers/South African Airways/HCM/; Parties/Customers/Hollywood Bets/; Parties/Customers/Afrocentric Health/; Parties/Customers/SABS/; 00_Governance/ORACLE_FACT_BASELINE.md; Parties/Customers/RedPath Mining/","Oracle","HCM Capability Statement","2026-06-13","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-007-ORA-WorkforceManagement.md","Wave 3 W3S1-007 Oracle Workforce Management. All 5 BU Lead decisions CLOSED 2026-06-13. OI-W7-001: Mr Price T&L = PoC (PoC framing mandatory). Primary evidence: Hollywood Bets Absence Management (Phase 3.3.1 — Tier 1 — go-live July 2025). SVR-W3S1-007 v1.1 AUTHORISED 2026-06-13. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-008","HIST-007 Hollywood Bets V5.0; HIST-006 SAA HCM RFP; HIST-008 RedPath Mining RFI; HIST-015 Afrocentric V4.0; HIST-014 CCBA HCM Solution V2.0; ORACLE_FACT_BASELINE Sections 4.1 + 7 + 19 + 21","Parties/Customers/Hollywood Bets/; Parties/Customers/South African Airways/; Parties/Customers/RedPath Mining/; Parties/Customers/Afrocentric Health/; 00_Governance/ORACLE_FACT_BASELINE.md","Oracle","HCM Capability Statement","2026-06-13","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-008-ORA-HelpDesk-HRServiceDelivery.md","Wave 3 W3S1-008 Oracle Help Desk & HR Service Delivery. All 5 BU Lead decisions CLOSED 2026-06-13. D-001–D-003 applied (PT-W8-007 — Section 14.2 internal only). Standing: Oracle HR Help Desk must never be called Oracle Fusion Service / Oracle Service Cloud / Oracle B2C Service. SVR-W3S1-008 v1.1 AUTHORISED 2026-06-13. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W3S1-009","ANN1-V4.1 (Annexure 1_Oracle HCM Implementation V4.1.docx — contractual; Hollywood Bets; highest evidential weight); HIST-007 (Hollywood Bets V5.0); HIST-006 (SAA HCM RFP June 2025); HIST-015 (Afrocentric V4.0); DFA Monthly Reports 2022–2023 (internal — Rule 21.4)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/Annexure 1_Oracle HCM Implementation V4.1.docx; Parties/Customers/Hollywood Bets/; Parties/Customers/South African Airways/; Parties/Customers/Afrocentric Health/; Parties/Customers/Dark Fibre Africa/","Oracle","HCM Capability Statement","2026-06-13","Claude (AI extraction) — Wave 3 Session 1","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W3S1-009-ORA-PayrollInterface-Integration.md","Wave 3 W3S1-009 Oracle HCM Payroll Interface & Integration. All 5 BU Lead decisions CLOSED 2026-06-13. OI-W9-002: EBS Payroll framing PROHIBITED; PaySpace framing authoritative. C-001–C-004 applied (PT-W9-008 — Section 13.2 internal only). Architecture: Oracle Fusion HCM ↔ OIC ↔ PaySpace (bidirectional). DFA: internal corroboration only (Rule 21.4). SVR-W3S1-009 v1.1 AUTHORISED 2026-06-13. KB destination: 06_Capabilities/Oracle/Oracle_HCM/"
"W4-HCM-002","HIST-007 (Hollywood Bets V5.0 Accepted Proposal — Journeys confirmed in HB Phase 1 Global HR scope; BU Lead decision 2026-06-14)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/","Oracle","HCM Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-HCM-002 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-HCM-002-ORA-Journeys.md","Wave 4 W4-HCM-002 Oracle Journeys — Employee Guided Workflows. Tier 1 (HB Phase 1 Global HR — Journeys confirmed BU Lead 2026-06-14; HIST-007). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. Hollywood Bets named reference — account manager approval required at each tender. No signed HB reference letter in KB. KB copy: 06_Capabilities/Oracle/Oracle_HCM/W4-HCM-002-ORA-Journeys.md."
"W4-AI-002","HIST-007 (Hollywood Bets V5.0 Accepted Proposal — AI Skills confirmed in HB Phase 4 Talent Management scope; BU Lead decision 2026-06-14)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/","Oracle","HCM Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-AI-002 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-AI-002-ORA-AISkills.md","Wave 4 W4-AI-002 Oracle AI-Based Skills Intelligence. Tier 1 (HB Phase 4 Talent Management — AI Skills confirmed BU Lead 2026-06-14; HIST-007). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. Hollywood Bets named reference — account manager approval required at each tender. Do NOT conflate with ODA or Oracle Grow. KB copy: 06_Capabilities/Oracle/Oracle_HCM/W4-AI-002-ORA-AISkills.md."
"W4-INT-001","HIST-018 (ANN1-V4.1 Hollywood Bets Annexure 1 V4.1 — contractual; OIC ↔ PaySpace bidirectional; production; R825170 billing — CONFIDENTIAL — never disclose externally)","Parties/Customers/Hollywood Bets/RFP/HCM and Payroll Implementation/Accepted proposal/","Oracle","Integration Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-INT-001 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-INT-001-ORA-OICAccelerators.md","Wave 4 W4-INT-001 Oracle OIC Integration Architecture & Accelerators. Tier 1 contractual (HIST-018 — highest-weight evidence in KB). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. Hollywood Bets named reference — account manager approval required. HIST-018 billing figure R825170 must NEVER appear in any external submission. DFA: Rule 21.4 (never named). KB copy: 06_Capabilities/Oracle/W4-INT-001-ORA-OICAccelerators.md."
"W4-ERP-001","ORACLE_FACT_BASELINE Section 11 (Investec — Fusion Finance multi-country SA/USA/UK; NALA Renewables — 8 countries EU; Cape Union Mart — Finance + Procurement); DFA internal Rule 21.4","00_Governance/ORACLE_FACT_BASELINE.md","Oracle","ERP Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-ERP-001 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-ERP-001-ORA-FusionFinancials.md","Wave 4 W4-ERP-001 Oracle Fusion Financials. Tier 1 (Investec/NALA Renewables/Cape Union Mart confirmed). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. CRITICAL AM-W4E1-001 ACTIVE: No client may be named externally until signed reference letter confirmed and registered in 04_References/Oracle/. Cape Union Mart scope must be confirmed as Oracle Fusion Finance (not Acumatica/PaySpace). DFA: Rule 21.4. KB copy: 06_Capabilities/Oracle/W4-ERP-001-ORA-FusionFinancials.md."
"W4-ERP-002","ORACLE_FACT_BASELINE Section 11 (Cape Union Mart — Fusion Finance + Procurement; Investec — Fusion Finance + Procurement multi-country); DFA internal Rule 21.4","00_Governance/ORACLE_FACT_BASELINE.md","Oracle","ERP Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-ERP-002 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-ERP-002-ORA-FusionProcurement.md","Wave 4 W4-ERP-002 Oracle Fusion Procurement. Tier 1 (Cape Union Mart/Investec confirmed). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. CRITICAL AM-W4E2-001 ACTIVE: No client may be named until signed letter registered. Cape Union Mart scope must be confirmed as Oracle Fusion Procurement (not Acumatica/PaySpace). DFA: Rule 21.4. KB copy: 06_Capabilities/Oracle/W4-ERP-002-ORA-FusionProcurement.md."
"W4-ERP-003","ORACLE_FACT_BASELINE Section 4.3 (KPMG — Oracle EBS + PPM SADC 6 countries; DFA — internal Rule 21.4)","00_Governance/ORACLE_FACT_BASELINE.md","Oracle","ERP Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-ERP-003 extraction)","DIRECT","Approved","Hein Blignaut","Approved","07_Approved_Content/Approved/Oracle/W4-ERP-003-ORA-PPM.md","Wave 4 W4-ERP-003 Oracle Project Portfolio Management. Tier 1 (KPMG — Oracle EBS + PPM 6 SADC countries; ORACLE_FACT_BASELINE Section 4.3). Approved by Hein Blignaut 2026-06-14. approved_for_reuse: Yes. CRITICAL AM-W4E3-001 ACTIVE: KPMG may NOT be named until signed letter confirmed and registered. ORACLE_FACT_BASELINE 4.3 = derived reference (not HIST-registered primary source). Rule 6 note (AM-W4E3-002): register KPMG source documents as HIST assets. DFA: Rule 21.4. KB copy: 06_Capabilities/Oracle/W4-ERP-003-ORA-PPM.md."
"W4-HCM-004","HIST-016 (SABS ETS — Mr Price Group T&L confirmed scope — PoC per OI-W7-001); ORACLE_FACT_BASELINE Section 11","Parties/Customers/SABS/RFP/ETS/","Oracle","HCM Capability Statement","2026-06-14","Claude (AI — Wave 4 W4-HCM-004 extraction)","HOLD","Retired","Hein Blignaut","Retired","07_Approved_Content/Candidate_Content/Oracle/W4-HCM-004-ORA-TimeLabour-DRAFT.md","Wave 4 W4-HCM-004 Oracle Time and Labour. RETIRED by BU Lead decision 2026-06-14. Reason: Mr Price T&L = proof-of-concept (OI-W7-001) — initiative did not proceed to production; APPSolve not currently supporting client for T&L. T&L capability governed through W3S1-007 Oracle Workforce Management. No standalone T&L capability statement will be maintained until production implementation evidence becomes available. approved_for_reuse: No."
